orig_idx,label,cluster_id,cluster_name,cluster_size,within_cluster_rank
1563,vegetable,13,candy / cream,203,0
262,cereal,13,candy / cream,203,1
287,chili,13,candy / cream,203,2
1002,peanut butter,13,candy / cream,203,3
297,chocolate,13,candy / cream,203,4
1055,pizza,13,candy / cream,203,5
1194,salad,13,candy / cream,203,6
565,fruitcake,13,candy / cream,203,7
200,butter,13,candy / cream,203,8
1307,snack,13,candy / cream,203,9
1089,potato,13,candy / cream,203,10
449,dough,13,candy / cream,203,11
1489,tomato,13,candy / cream,203,12
361,corn,13,candy / cream,203,13
174,breakfast,13,candy / cream,203,14
993,pasta,13,candy / cream,203,15
887,milk,13,candy / cream,203,16
1201,sandwich,13,candy / cream,203,17
105,bell pepper,13,candy / cream,203,18
1419,sweet potato,13,candy / cream,203,19
1103,pudding,13,candy / cream,203,20
276,cheesecake,13,candy / cream,203,21
12,almond,13,candy / cream,203,22
225,candy,13,candy / cream,203,23
1306,smoothie,13,candy / cream,203,24
1019,pepper2,13,candy / cream,203,25
1109,pumpkin,13,candy / cream,203,26
1020,peppermint,13,candy / cream,203,27
1330,soup,13,candy / cream,203,28
976,pancake,13,candy / cream,203,29
1159,rice,13,candy / cream,203,30
875,meat,13,candy / cream,203,31
1021,pepperoni,13,candy / cream,203,32
1648,yogurt,13,candy / cream,203,33
1613,whipped cream,13,candy / cream,203,34
247,carrot,13,candy / cream,203,35
1598,watermelon,13,candy / cream,203,36
615,grapefruit,13,candy / cream,203,37
1001,peanut,13,candy / cream,203,38
994,pastry,13,candy / cream,203,39
250,casserole,13,candy / cream,203,40
614,grape,13,candy / cream,203,41
362,cornbread,13,candy / cream,203,42
204,cabbage,13,candy / cream,203,43
384,cream cheese,13,candy / cream,203,44
1334,spaghetti,13,candy / cream,203,45
1206,sauce,13,candy / cream,203,46
383,cream,13,candy / cream,203,47
240,caramel,13,candy / cream,203,48
1408,sunflower,13,candy / cream,203,49
623,green beans,13,candy / cream,203,50
178,broccoli,13,candy / cream,203,51
542,flour,13,candy / cream,203,52
209,cake,13,candy / cream,203,53
93,beanie,13,candy / cream,203,54
999,peach,13,candy / cream,203,55
705,hot chocolate,13,candy / cream,203,56
1057,plant,13,candy / cream,203,57
1653,zucchini,13,candy / cream,203,58
59,banana peel,13,candy / cream,203,59
397,cucumber,13,candy / cream,203,60
924,mustard,13,candy / cream,203,61
498,fast food,13,candy / cream,203,62
765,ketchup,13,candy / cream,203,63
479,eggplant,13,candy / cream,203,64
254,cauliflower,13,candy / cream,203,65
624,grill,13,candy / cream,203,66
975,pan,13,candy / cream,203,67
855,mango,13,candy / cream,203,68
173,breadstick,13,candy / cream,203,69
27,appetizer,13,candy / cream,203,70
625,grille,13,candy / cream,203,71
753,juice,13,candy / cream,203,72
543,flower,13,candy / cream,203,73
377,cranberry,13,candy / cream,203,74
227,candy cane,13,candy / cream,203,75
917,muffin,13,candy / cream,203,76
306,cinnamon,13,candy / cream,203,77
867,mashed potato,13,candy / cream,203,78
1298,slime,13,candy / cream,203,79
1369,star fruit,13,candy / cream,203,80
1429,syrup,13,candy / cream,203,81
610,grain,13,candy / cream,203,82
